NgÃ y,MÃ£,Run At,Market Ret20,Market Regime,Backfill Block,Train/Test,Block Start,Block End,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome,Pattern Key
2026-04-10,DGW,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,45.65,44.85,44.24,70.61,3.99,0.33,5.79,-3.08,0.78,15.84,3.81,0.3026,True,3.18,-2.46,15.86,39.4,46.8,60,50,60,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-2.19,0.66,-2.52,4.49,-4.49,WIN_TP,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-10,DHA,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,47.1,45.65,48.22,50.49,3.29,-3.68,-10.8,-19.67,1.23,43.47,2.94,0.1671,True,-2.32,-11.96,7.41,43.85,53.5,45,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-1.7,-3.4,-3.61,1.8,-4.88,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2026-04-10,DHC,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,36.3,35.21,34.83,67.88,5.07,2.4,1.11,-7.76,0.52,24.34,2.43,0.2253,True,4.24,-1.22,11.35,32.6,36.75,70,50,70,MOMENTUM_WATCH,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM WATCH,-0.69,0.69,-0.55,4.27,-1.79,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-10,DIG,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,14.55,14.15,13.88,71.08,2.83,0.69,7.38,-1.5,0.68,19.36,4.05,0.1462,True,4.85,-3.96,14.57,12.7,15.15,60,50,60,MOMENTUM_WATCH,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM WATCH,0.69,-1.37,-1.72,3.78,-4.81,LOSS_SL,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-10,DPM,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,29.1,28.41,29.44,52.11,1.04,-5.52,-12.35,-21.23,0.74,17.7,4.33,-0.2722,True,-1.15,-12.61,5.43,27.6,33.3,15,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-2.58,-0.69,-9.11,2.06,-9.62,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-10,DRC,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,13.45,13.3,13.5,62.86,1.13,-1.1,-5.28,-14.16,0.84,60.4,2.04,0.0566,True,-0.39,-6.6,4.26,12.9,14.4,40,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,0.74,-0.37,-2.97,1.86,-3.35,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-10,DXG,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,15.25,14.61,14.21,72.92,5.9,4.45,8.93,0.05,0.96,25.33,4.22,0.1696,True,7.32,-2.24,16.86,13.05,15.6,90,60,90,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,0.0,-2.3,-2.3,3.28,-5.9,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-10,EIB,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,23.1,22.59,22.59,65.29,4.29,1.54,2.67,-6.21,2.87,16.55,3.45,0.0102,True,2.25,-3.95,10.0,21.0,24.05,55,70,70,BOTTOM,PASS,,WAIT,ð§² BOTTOM,-1.73,-3.03,-3.25,4.11,-4.33,WIN_TP,UPTREND|BOTTOM|WAIT|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-04-10,ELC,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,17.9,17.89,17.93,61.54,-1.38,-2.45,1.13,-7.75,0.49,21.61,3.37,0.1711,False,-0.14,-5.54,8.48,16.5,18.95,35,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,0.84,0.84,-0.28,5.03,-3.91,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-10,EVF,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,13.8,13.67,13.79,61.11,3.76,-3.5,-8.61,-17.49,0.58,16.97,4.5,-0.0683,True,0.11,-8.91,6.98,12.9,15.15,45,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,1.45,0.0,-5.07,5.8,-8.33,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,AAA,2026-05-01 03:35:06,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,7.01,7.03,6.99,63.92,1.89,-0.14,-3.31,-12.19,1.02,21.61,1.93,0.0422,False,0.35,-4.23,5.41,6.65,7.32,55,50,55,WATCH,FAIL,RS20 yáº¿u,SKIP,ð WATCH,0.43,0.43,-0.29,3.28,-0.71,LOSS,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-13,ABB,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,14.6,14.68,14.29,66.67,0.0,0.0,8.15,-0.73,0.68,39.05,2.64,0.0311,False,2.21,-4.58,12.31,13.0,15.3,55,50,55,WATCH,FAIL,Volume yáº¿u,SKIP,ð WATCH,0.0,2.74,2.74,4.11,-1.37,WIN_TP,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,ACB,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,23.75,23.75,23.55,59.42,2.15,0.0,1.28,-7.6,0.74,18.45,1.97,0.0519,False,0.83,-1.86,5.79,22.45,24.2,55,50,55,WATCH,PASS,,SKIP,ð WATCH,-0.42,0.84,-1.05,1.89,-1.89,LOSS,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,AGR,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,14.95,14.95,14.54,66.67,4.55,4.18,1.7,-7.18,0.74,27.53,2.63,0.1311,False,2.78,-2.29,11.57,13.4,15.3,75,50,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-0.33,-0.67,-3.34,1.34,-3.34,LOSS_SL,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,ANV,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,24.35,24.52,23.53,67.72,6.8,3.84,0.83,-8.05,0.69,25.18,3.07,0.2945,False,3.5,-4.13,13.52,21.45,25.4,75,30,75,MOMENTUM,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM,1.64,4.31,-0.21,5.13,-1.44,WIN_TP,UPTREND|MOMENTUM|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,APG,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,5.12,5.16,5.64,36.82,-2.48,-8.57,-22.78,-31.65,0.29,50.22,4.52,0.0941,True,-9.23,-27.89,4.7,4.89,7.1,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,-0.59,0.2,-6.45,4.88,-6.45,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-13,BAF,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,35.0,35.07,34.84,66.0,0.72,0.72,-0.57,-9.45,0.95,25.42,1.35,0.1262,False,0.47,-1.41,4.48,33.5,35.5,55,50,55,WATCH,PASS,,SKIP,ð WATCH,3.43,4.14,3.57,6.29,-1.29,WIN_TP,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,BCM,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,55.4,54.86,53.51,69.7,5.52,3.36,3.75,-5.13,0.9,25.14,2.8,0.7229,True,3.53,-1.95,11.36,49.75,56.5,80,60,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-0.72,3.43,-3.25,3.97,-3.25,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,BFC,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,57.9,56.6,56.34,67.25,5.46,1.22,-7.36,-16.24,0.5,52.05,4.64,0.1945,True,2.78,-6.91,15.11,50.3,62.2,70,65,70,MOMENTUM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,7.6,10.54,9.15,19.86,-1.73,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,BID,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,40.35,40.52,39.89,57.49,2.54,2.28,0.12,-8.75,0.7,22.74,2.31,0.4288,False,1.16,-6.16,5.91,38.1,43.0,65,55,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-0.37,0.5,-0.5,6.69,-0.74,WIN_TP,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,BMP,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,134.0,131.02,129.26,62.23,7.2,5.59,-3.18,-12.06,0.98,35.38,2.98,1.7872,True,3.67,-8.47,10.56,121.2,146.4,80,65,80,MOMENTUM,FAIL,RS20 yáº¿u,SKIP,ð MOMENTUM,13.06,14.78,8.51,15.22,-2.61,WIN_TP,UPTREND|MOMENTUM|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,BSR,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,27.35,25.99,27.19,54.01,8.96,-6.17,-16.49,-25.37,0.76,49.22,5.34,-0.1392,True,0.6,-16.49,11.18,24.6,32.75,40,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-5.67,-4.39,-14.44,2.01,-14.81,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,BVB,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,12.6,12.48,12.09,66.67,4.13,7.69,3.28,-5.6,0.99,28.05,3.46,0.1205,False,4.22,-2.33,12.5,11.2,12.9,75,50,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,1.59,0.0,-2.38,4.76,-15.08,WIN_TP,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,BVS,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,27.2,27.42,26.49,63.16,3.82,4.62,1.49,-7.38,0.92,32.96,3.73,0.2696,False,2.66,-4.56,12.4,24.2,28.5,75,60,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-0.74,-2.21,-6.25,2.94,-9.19,LOSS_SL,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,C32,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,10.25,10.41,10.74,24.24,-4.65,-2.84,-10.09,-18.96,1.21,68.86,3.31,-0.0171,False,-4.56,-10.87,2.5,10.0,11.5,30,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,2.44,4.88,24.39,24.39,-1.46,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2026-04-13,CEO,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,17.3,17.12,16.27,66.67,8.13,3.59,10.9,2.02,1.26,27.02,5.7,0.2191,False,6.33,-4.95,23.57,14.0,18.2,95,50,95,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,1.73,-0.58,-0.58,4.62,-5.78,WIN_TP,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-13,CII,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,19.8,18.79,17.81,69.33,13.79,8.2,16.47,7.59,1.97,37.91,4.78,0.1902,True,11.17,0.0,28.57,15.4,19.8,100,60,100,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-1.52,-4.04,-4.04,5.05,-8.59,WIN_TP,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-04-13,CMG,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,28.9,28.78,28.93,58.06,1.94,-0.52,-3.34,-12.22,0.67,30.26,2.42,0.2091,True,-0.11,-5.25,7.04,27.0,30.5,40,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-1.38,0.17,-4.33,3.46,-4.67,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-13,CNG,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,24.95,24.73,24.18,62.4,6.17,3.1,3.1,-5.78,0.19,16.58,3.72,0.1972,True,3.17,-2.54,8.48,23.0,25.6,70,50,70,MOMENTUM_WATCH,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM WATCH,-2.81,-3.41,-6.41,0.2,-6.41,LOSS_SL,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,CRE,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,7.7,7.85,7.56,62.01,0.13,0.65,6.8,-2.08,1.87,31.19,3.94,0.0239,False,1.89,-5.87,14.93,6.7,8.18,65,75,75,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,-0.91,-1.82,-1.3,2.6,-5.19,LOSS_SL,UPTREND|BOTTOM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-04-13,CSV,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,28.35,27.46,27.33,66.17,6.18,5.19,1.61,-7.26,1.36,22.45,3.04,0.1896,True,3.71,-2.74,9.88,25.8,29.15,90,60,90,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-3.0,-2.47,-7.76,2.29,-7.76,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-13,CTD,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,78.95,78.05,78.54,53.94,5.48,-1.31,0.13,-8.75,0.58,18.9,3.39,-0.0743,True,0.52,-5.69,5.87,74.57,83.71,30,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,-1.33,5.13,8.93,12.22,-1.7,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,CTG,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,34.8,34.8,34.28,59.26,3.26,2.2,1.9,-6.97,0.53,15.54,2.21,0.2333,False,1.52,-2.79,8.75,32.0,35.8,55,50,55,WATCH,FAIL,Volume yáº¿u,SKIP,ð WATCH,-0.57,0.86,0.0,5.75,-0.86,WIN_TP,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,CTR,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,85.2,85.56,84.02,63.16,2.4,-0.93,4.41,-4.47,0.39,17.25,2.76,0.5119,False,1.4,-3.29,12.85,75.5,88.1,55,50,55,WATCH,FAIL,Volume yáº¿u,SKIP,ð WATCH,1.88,2.23,2.46,4.58,-2.0,WIN_TP,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,CTS,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,28.05,28.08,26.97,66.12,4.86,5.85,3.31,-5.56,0.92,28.36,3.54,0.3181,False,3.99,-4.1,14.72,24.45,29.25,75,50,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-2.5,-1.96,-7.66,1.6,-7.66,LOSS_SL,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,DBC,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,23.05,23.03,23.01,57.89,3.36,-0.43,-1.07,-9.95,1.03,18.4,2.37,0.1622,False,0.15,-3.96,5.25,21.9,24.0,55,50,55,WATCH,PASS,,SKIP,ð WATCH,1.08,0.87,-2.39,5.42,-2.6,WIN_TP,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-13,DCM,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,47.0,45.62,45.54,55.24,9.3,-4.08,5.5,-3.38,0.6,15.13,4.76,-0.1807,True,3.22,-6.75,13.39,41.45,50.4,60,65,65,MOMENTUM_WATCH,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM WATCH,-5.32,-4.26,-14.15,2.13,-14.26,LOSS_SL,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,DGC,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,54.3,54.26,54.77,53.57,2.45,10.59,-26.52,-35.4,0.37,40.84,5.03,0.6137,True,-0.87,-28.08,12.54,48.25,75.5,45,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,1.1,-2.21,-3.68,5.52,-3.87,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-13,DGW,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,45.6,45.23,44.37,65.57,4.35,-0.44,5.8,-3.08,0.58,15.81,3.74,0.2928,False,2.77,-2.56,15.74,39.4,46.8,55,50,55,WATCH,FAIL,Volume yáº¿u,SKIP,ð WATCH,-0.88,0.88,-5.7,4.61,-6.14,WIN_TP,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,DHA,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,46.5,46.0,47.94,48.58,3.91,-2.82,-10.58,-19.45,0.72,39.76,2.9,0.2371,True,-3.01,-13.08,6.04,43.85,53.5,35,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-1.29,-2.15,-2.8,1.94,-3.66,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-13,DHC,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,36.45,35.74,34.91,63.45,7.84,4.59,4.74,-4.14,0.54,23.47,2.38,0.2645,True,4.42,-0.95,11.81,32.6,36.8,80,50,80,MOMENTUM,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM,0.0,2.33,-1.23,3.84,-2.33,LOSS,UPTREND|MOMENTUM|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,DIG,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,14.65,14.36,13.93,66.2,7.72,3.17,6.93,-1.94,1.2,20.54,3.97,0.1506,True,5.21,-3.3,15.35,12.7,15.15,80,60,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-0.68,-2.05,-3.75,3.07,-5.46,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-13,DPM,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,29.3,28.75,29.36,52.6,6.16,-5.02,-5.18,-14.06,0.51,16.93,4.13,-0.1998,True,-0.2,-8.01,6.16,27.6,31.85,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-2.22,-2.39,-12.46,1.37,-12.97,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-13,DRC,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,13.4,13.35,13.46,54.84,1.9,-0.74,-5.63,-14.51,0.76,53.98,1.95,0.0634,True,-0.46,-6.29,3.88,12.9,14.3,25,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-0.37,0.0,-3.73,2.24,-3.73,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-13,DXG,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,15.45,14.93,14.28,70.11,11.55,8.04,10.36,1.48,0.91,27.98,4.09,0.1896,True,8.17,-1.9,18.39,13.05,15.75,90,60,90,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-1.94,-2.91,-3.56,1.94,-7.12,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-13,EIB,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,22.95,22.76,22.62,57.55,3.85,-0.22,2.68,-6.19,1.2,19.29,3.41,0.0185,True,1.45,-4.57,9.29,21.0,24.05,60,70,70,BOTTOM,PASS,,WAIT,ð§² BOTTOM,-2.61,-1.74,-4.79,2.61,-5.01,LOSS_SL,UPTREND|BOTTOM|WAIT|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-13,ELC,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,17.75,17.9,17.92,55.67,0.28,-2.2,-0.28,-9.16,0.64,21.11,3.26,0.1476,False,-0.96,-6.33,7.58,16.5,18.95,35,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,0.85,0.85,-2.54,5.92,-3.1,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-13,EVF,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,13.7,13.76,13.77,56.52,3.4,-5.52,-2.49,-11.37,0.52,18.5,4.38,-0.0659,True,-0.49,-8.05,6.2,12.9,14.9,40,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,2.19,1.09,-5.11,6.57,-8.03,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-14,AAA,2026-05-01 03:35:06,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,7.1,7.08,6.98,59.3,3.8,1.14,-1.25,-10.13,0.95,20.5,1.84,0.0445,True,1.7,-1.53,6.77,6.65,7.21,70,60,70,MOMENTUM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,-0.99,-0.7,2.96,4.37,-2.54,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
